"Entry","Gene Names","Organism","Reviewed","Drug"
"P23219","PTGS1","Homo sapiens (Human)","reviewed","Aceclofenac"
"P35354","PTGS2","Homo sapiens (Human)","reviewed","Aceclofenac"
"P11712","CYP2C9","Homo sapiens (Human)","reviewed","Aceclofenac"
"Q9Y2D0","CA5B","Homo sapiens (Human)","reviewed","Benzthiazide"
"Q9ULX7","CA14","Homo sapiens (Human)","reviewed","Benzthiazide"
"P43166","CA7","Homo sapiens (Human)","reviewed","Benzthiazide"
"P35218","CA5A","Homo sapiens (Human)","reviewed","Benzthiazide"
"Q8N1Q1","CA13","Homo sapiens (Human)","reviewed","Benzthiazide"
"P07451","CA3","Homo sapiens (Human)","reviewed","Benzthiazide"
"P23280","CA6","Homo sapiens (Human)","reviewed","Benzthiazide"
"P00915","CA1","Homo sapiens (Human)","reviewed","Benzthiazide"
"O43570","CA12","Homo sapiens (Human)","reviewed","Benzthiazide"
"Q16790","CA9","Homo sapiens (Human)","reviewed","Benzthiazide"
"P22748","CA4","Homo sapiens (Human)","reviewed","Benzthiazide"
"P00918","CA2","Homo sapiens (Human)","reviewed","Benzthiazide"
"P55017","SLC12A3","Homo sapiens (Human)","reviewed","Benzthiazide"
"P08908","HTR1A","Homo sapiens (Human)","reviewed","Alverine"
"Q9UPN4","CEP131","Homo sapiens (Human)","reviewed","Azacytidine"
"Q9H6S1","AZI2","Homo sapiens (Human)","reviewed","Azacytidine"
"Q8N695","SLC5A8","Homo sapiens (Human)","reviewed","Azacytidine"
"P69891","HBG1","Homo sapiens (Human)","reviewed","Azacytidine"
"P35367","HRH1","Homo sapiens (Human)","reviewed","Carbinoxamine"
"P02768","ALB","Homo sapiens (Human)","reviewed","Cefotetan"
"P11229","CHRM1","Homo sapiens (Human)","reviewed","Clidinium"
"P01225","FSHB","Homo sapiens (Human)","reviewed","Clomifene"
"P04278","SHBG","Homo sapiens (Human)","reviewed","Clomifene"
"P03372","ESR1","Homo sapiens (Human)","reviewed","Clomifene"
"P05093","CYP17A1","Homo sapiens (Human)","reviewed","Clomifene"
"P08183","ABCB1","Homo sapiens (Human)","reviewed","Clomifene"
"Q9H244","P2RY12","Homo sapiens (Human)","reviewed","Clopidogrel"
"O15244","SLC22A2","Homo sapiens (Human)","reviewed","Clopidogrel"
"O15245","SLC22A1","Homo sapiens (Human)","reviewed","Clopidogrel"
"P33261","CYP2C19","Homo sapiens (Human)","reviewed","Clopidogrel"
"P23141","CES1","Homo sapiens (Human)","reviewed","Clopidogrel"
"P20813","CYP2B6","Homo sapiens (Human)","reviewed","Clopidogrel"
"P08183","ABCB1","Homo sapiens (Human)","reviewed","Clopidogrel"
"P20815","CYP3A5","Homo sapiens (Human)","reviewed","Clopidogrel"
"P05177","CYP1A2","Homo sapiens (Human)","reviewed","Clopidogrel"
"P10632","CYP2C8","Homo sapiens (Human)","reviewed","Clopidogrel"
"P11712","CYP2C9","Homo sapiens (Human)","reviewed","Clopidogrel"
"P08684","CYP3A4","Homo sapiens (Human)","reviewed","Clopidogrel"
"P28335","HTR2C","Homo sapiens (Human)","reviewed","Dexfenfluramine"
"P31645","SLC6A4","Homo sapiens (Human)","reviewed","Dexfenfluramine"
"P05181","CYP2E1","Homo sapiens (Human)","reviewed","Dexfenfluramine"
"P10635","CYP2D6","Homo sapiens (Human)","reviewed","Dexfenfluramine"
"P05177","CYP1A2","Homo sapiens (Human)","reviewed","Dexfenfluramine"
"P43166","CA7","Homo sapiens (Human)","reviewed","Diclofenamide"
"P07451","CA3","Homo sapiens (Human)","reviewed","Diclofenamide"
"P00915","CA1","Homo sapiens (Human)","reviewed","Diclofenamide"
"P22748","CA4","Homo sapiens (Human)","reviewed","Diclofenamide"
"P00918","CA2","Homo sapiens (Human)","reviewed","Diclofenamide"
"P06401","PGR","Homo sapiens (Human)","reviewed","Dydrogesterone"
"P08684","CYP3A4","Homo sapiens (Human)","reviewed","Dydrogesterone"
"Q6ZSB9","ZBTB49","Homo sapiens (Human)","reviewed","Etoposide"
"O14681","EI24","Homo sapiens (Human)","reviewed","Etoposide"
"Q02880","TOP2B","Homo sapiens (Human)","reviewed","Etoposide"
"Q8N371","KDM8","Homo sapiens (Human)","reviewed","Etoposide"
"Q96CA5","BIRC7","Homo sapiens (Human)","reviewed","Etoposide"
"Q5XUX0","FBXO31","Homo sapiens (Human)","reviewed","Etoposide"
"P30711","GSTT1","Homo sapiens (Human)","reviewed","Etoposide"
"Q9BWK5","CYREN","Homo sapiens (Human)","reviewed","Etoposide"
"Q9H160","ING2","Homo sapiens (Human)","reviewed","Etoposide"
"Q53FA7","TP53I3","Homo sapiens (Human)","reviewed","Etoposide"
"Q9NVM4","PRMT7","Homo sapiens (Human)","reviewed","Etoposide"
"O43196","MSH5","Homo sapiens (Human)","reviewed","Etoposide"
"Q8N884","CGAS","Homo sapiens (Human)","reviewed","Etoposide"
"Q92887","ABCC2","Homo sapiens (Human)","reviewed","Etoposide"
"Q587J8","KHDC3L","Homo sapiens (Human)","reviewed","Etoposide"
"O15438","ABCC3","Homo sapiens (Human)","reviewed","Etoposide"
"Q5T3U5","ABCC10","Homo sapiens (Human)","reviewed","Etoposide"
"P23219","PTGS1","Homo sapiens (Human)","reviewed","Etoposide"
"Q9H2X6","HIPK2","Homo sapiens (Human)","reviewed","Etoposide"
"O95255","ABCC6","Homo sapiens (Human)","reviewed","Etoposide"
"P11388","TOP2A","Homo sapiens (Human)","reviewed","Etoposide"
"P33527","ABCC1","Homo sapiens (Human)","reviewed","Etoposide"
"P09211","GSTP1","Homo sapiens (Human)","reviewed","Etoposide"
"Q07812","BAX","Homo sapiens (Human)","reviewed","Etoposide"
"P05181","CYP2E1","Homo sapiens (Human)","reviewed","Etoposide"
"O75751","SLC22A3","Homo sapiens (Human)","reviewed","Formoterol"
"Q9H015","SLC22A4","Homo sapiens (Human)","reviewed","Formoterol"
"P13945","ADRB3","Homo sapiens (Human)","reviewed","Formoterol"
"P54855","UGT2B15","Homo sapiens (Human)","reviewed","Formoterol"
"P11509","CYP2A6","Homo sapiens (Human)","reviewed","Formoterol"
"P08588","ADRB1","Homo sapiens (Human)","reviewed","Formoterol"
"O15245","SLC22A1","Homo sapiens (Human)","reviewed","Formoterol"
"P07550","ADRB2","Homo sapiens (Human)","reviewed","Formoterol"
"O60656","UGT1A9","Homo sapiens (Human)","reviewed","Formoterol"
"P16662","UGT2B7","Homo sapiens (Human)","reviewed","Formoterol"
